OBJECTID,X_Origin,Y_Origin,X_Projected,Y_Projected
1,113.634268,22.55757878,113.64574760916,22.56089608533
2,113.6352496,22.55757878,113.64673824323,22.560895715946
3,113.6362313,22.55757878,113.64771576401,22.560894445636
4,113.634268,22.55847471,113.64575093437,22.56179008881
5,113.6352496,22.55847471,113.64673451741,22.561791618436
6,113.6362313,22.55847471,113.64771393991,22.561793605911
7,113.637213,22.55847471,113.64870167889,22.561792240185
8,113.6381946,22.55847471,113.64968851628,22.56179458553
9,113.6332863,22.55937064,113.64476815807,22.56268600037
10,113.634268,22.55937064,113.64575155765,22.562684363911
11,113.6352496,22.55937064,113.64673297258,22.562688064974
12,113.6362313,22.55937064,113.64772107675,22.562689501627
13,113.637213,22.55937064,113.64869823136,22.562686524642
14,113.6381946,22.55937064,113.64968723458,22.562683983598
15,113.6391763,22.55937064,113.65066365852,22.56268222066
16,113.640158,22.55937064,113.65165111498,22.56267872355
17,113.6323046,22.56026658,113.64378936175,22.563578037281
18,113.6332863,22.56026658,113.64476824889,22.563581903954
19,113.634268,22.56026658,113.6457527324,22.563579454961
20,113.6352496,22.56026658,113.64673632289,22.563588310285
21,113.6362313,22.56026658,113.64772388405,22.563588931375
22,113.637213,22.56026658,113.64870185507,22.563587850195
23,113.6381946,22.56026658,113.64969004395,22.56358476649
24,113.6391763,22.56026658,113.65066727859,22.563578928829
25,113.640158,22.56026658,113.65165663901,22.563578133365
26,113.6411396,22.56026658,113.65263938073,22.563572698802
27,113.6323046,22.56116251,113.64378945561,22.564470685501
28,113.6332863,22.56116251,113.64477132562,22.56447455755
29,113.634268,22.56116251,113.64575988767,22.564481605412
30,113.6352496,22.56116251,113.6467353345,22.56448421692
31,113.6362313,22.56116251,113.64771746371,22.564479962476
32,113.637213,22.56116251,113.64870330735,22.564482669854
33,113.6381946,22.56116251,113.64968416607,22.564477979881
34,113.6391763,22.56116251,113.65066738117,22.564481078528
35,113.640158,22.56116251,113.65165130654,22.564475968769
36,113.6411396,22.56116251,113.65263703646,22.564472421946
37,113.6421213,22.56116251,113.65361750249,22.564466152593
38,113.643103,22.56116251,113.65460193702,22.564458750168
39,113.631323,22.56205844,113.64280678365,22.565365348275
40,113.6323046,22.56205844,113.64379498383,22.565370673633
41,113.6332863,22.56205844,113.64477143099,22.565374533066
42,113.634268,22.56205844,113.64575972028,22.565380224896
43,113.6352496,22.56205844,113.64673896211,22.565380123094
44,113.6362313,22.56205844,113.64772326551,22.565378848098
45,113.637213,22.56205844,113.64870747623,22.565376127998
46,113.6381946,22.56205844,113.64968861697,22.565381201863
47,113.6391763,22.56205844,113.65067643818,22.565374782929
48,113.640158,22.56205844,113.65165330448,22.565368885934
49,113.6411396,22.56205844,113.6526431127,22.565369656139
50,113.6421213,22.56205844,113.65362330998,22.56536528339
51,113.643103,22.56205844,113.65460312789,22.565358724934
52,113.6440846,22.56205844,113.65558799904,22.565352126012
53,113.631323,22.56295437,113.64281285071,22.566260730384
54,113.6323046,22.56295437,113.64379508628,22.56626549373
55,113.6332863,22.56295437,113.6447704502,22.56627098015
56,113.634268,22.56295437,113.64575738243,22.566276130227
57,113.6352496,22.56295437,113.64674014839,22.566274131145
58,113.6362313,22.56295437,113.64772336318,22.566269601332
59,113.637213,22.56295437,113.6487097526,22.566274474411
60,113.6381946,22.56295437,113.64968898415,22.566270327822
61,113.6391763,22.56295437,113.65066894101,22.56627235127
62,113.640158,22.56295437,113.65165531486,22.566271842478
63,113.6411396,22.56295437,113.65264130905,22.566260695165
64,113.6421213,22.56295437,113.65362368555,22.566262822263
65,113.643103,22.56295437,113.65460947703,22.566253235541
66,113.6440846,22.56295437,113.65559163813,22.566252623556
67,113.6450663,22.56295437,113.6565799225,22.56623786526
68,113.646048,22.56295437,113.65756483814,22.566231039291
69,113.6303413,22.56385031,113.64183279689,22.567155333942
70,113.631323,22.56385031,113.6428162068,22.567155832071
71,113.6323046,22.56385031,113.6437938382,22.567165194341
72,113.6332863,22.56385031,113.64477408109,22.567168791056
73,113.634268,22.56385031,113.64576236247,22.567166613777
74,113.6352496,22.56385031,113.64674215228,22.567171666202
75,113.6362313,22.56385031,113.64772048274,22.567166598613
76,113.637213,22.56385031,113.64870524569,22.567173920522
77,113.6381946,22.56385031,113.64969261864,22.567169211586
78,113.6391763,22.56385031,113.65067610218,22.567168234199
79,113.640158,22.56385031,113.65165568788,22.567166667221
80,113.6411396,22.56385031,113.65264440609,22.567163644611
81,113.6421213,22.56385031,113.65362948477,22.567151643264
82,113.643103,22.56385031,113.65461012268,22.567149144965
83,113.6440846,22.56385031,113.65559853342,22.567148753174
84,113.6450663,22.56385031,113.65657514117,22.567141692486
85,113.646048,22.56385031,113.65756032307,22.567130255814
86,113.6470296,22.56385031,113.65854810413,22.56712075153
87,113.6293597,22.56474624,113.64085236848,22.568044718735
88,113.6303413,22.56474624,113.64182964275,22.568047425158
89,113.631323,22.56474624,113.64281387431,22.568056883325
90,113.6323046,22.56474624,113.64379610304,22.568055135665
