OBJECTID,X_WGS84,Y_WGS84,X_BD09,Y_BD09
1,113.634268,22.55757878,113.64574869223,22.560894186778
2,113.6352496,22.55757878,113.64673335961,22.560895174701
3,113.6362313,22.55757878,113.64771332842,22.560900960255
4,113.634268,22.55847471,113.6457503946,22.561792801676
5,113.6352496,22.55847471,113.64673533666,22.561797044627
6,113.6362313,22.55847471,113.64771855067,22.561791701128
7,113.637213,22.55847471,113.64869977949,22.561792515524
8,113.6381946,22.55847471,113.64968498904,22.561795952812
9,113.6332863,22.55937064,113.64477140873,22.562682478239
10,113.634268,22.55937064,113.64575454122,22.562684365804
11,113.6352496,22.55937064,113.64673324332,22.562687522254
12,113.6362313,22.55937064,113.64771700241,22.562685165371
13,113.637213,22.55937064,113.64870257674,22.562689771323
14,113.6381946,22.55937064,113.64968777962,22.562686152529
15,113.6391763,22.55937064,113.65066827666,22.562685187103
16,113.640158,22.55937064,113.65165437958,22.562684948267
17,113.6323046,22.56026658,113.64379234561,22.563579401237
18,113.6332863,22.56026658,113.64476743644,22.563582987978
19,113.634268,22.56026658,113.64575002721,22.563586507608
20,113.6352496,22.56026658,113.64673415345,22.563589124865
21,113.6362313,22.56026658,113.64771818029,22.563583240465
22,113.637213,22.56026658,113.6487061969,22.563587569682
23,113.6381946,22.56026658,113.64968678321,22.563581249158
24,113.6391763,22.56026658,113.65067297937,22.563578635138
25,113.640158,22.56026658,113.65165392731,22.563581673623
26,113.6411396,22.56026658,113.65263313452,22.563572734327
27,113.6323046,22.56116251,113.64378620503,22.564473662021
28,113.6332863,22.56116251,113.64477349564,22.564475103561
29,113.634268,22.56116251,113.64575093559,22.564480243126
30,113.6352496,22.56116251,113.64674184363,22.56448258713
31,113.6362313,22.56116251,113.64772261791,22.564478870994
32,113.637213,22.56116251,113.6487079236,22.56448537331
33,113.6381946,22.56116251,113.6496912216,22.564476330605
34,113.6391763,22.56116251,113.65067334928,22.564476713939
35,113.640158,22.56116251,113.65164940391,22.564474078652
36,113.6411396,22.56116251,113.65263405052,22.564473795544
